product_uom_id,model_file,product_id,sku,product_name,uom,category_l1,category_l2,signal_group,use_lag_regressor,lag_mean,ma_blended,ma_yhat_json,backtest_mape,backtest_accuracy
006-018__PIEZA,model_006-018__PIEZA.json,006-018,006-018,ARROZ ROJO PAISA C/25K BULTO,PIEZA,COMESTIBLES,ARROZ GRANO,trend_and_seasonal,True,11.75,True,"[10.625, 10.625]",0.002250284288378879,0.9977497157116211
067-055__PIEZA,model_067-055__PIEZA.json,067-055,067-055,ALCAPARRAS CARBONELL 350 GR (12),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,26.5,True,"[26.5, 26.5]",0.002461860141062422,0.9975381398589376
021-015__PIEZA,model_021-015__PIEZA.json,021-015,021-015,CONCENTRADO MANGO FRUTIVA 1L (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA LIQ.,seasonal_dominant,True,20.75,True,"[20.75, 20.75]",0.0025740547166471115,0.9974259452833529
035-043__PIEZA,model_035-043__PIEZA.json,035-043,035-043,HARINA P/PASTEL CHOC.DEVIL BETTY C.375GR,PIEZA,COMESTIBLES,HARINAS,seasonal_dominant,True,37.75,False,"[37.75, 37.75]",0.005878566959608395,0.9941214330403916
012-017__PIEZA,model_012-017__PIEZA.json,012-017,012-017,CAFE CLASICO NESCAFE 1 KG (4),PIEZA,COMESTIBLES,CAFE,high_noise,True,25.5,False,"[25.5, 25.5]",0.006267081488811572,0.9937329185111884
048-007__PIEZA,model_048-007__PIEZA.json,048-007,048-007,MOLE DOÑA MARIA ROJO 4 KG *TINA*,PIEZA,COMESTIBLES,MOLES,high_noise,True,30.25,False,"[22.375, 22.375]",0.006837455955832446,0.9931625440441676
008-017__PIEZA,model_008-017__PIEZA.json,008-017,008-017,ATUN EN AGUA TUNY 1880G (6),PIEZA,COMESTIBLES,ATUNES,high_noise,True,127.25,False,"[118.75, 118.75]",0.007119637945535115,0.9928803620544648
022-043__PIEZA,model_022-043__PIEZA.json,022-043,022-043,ZUKO PIÑA C/8/13G (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA POLVO,high_noise,True,16.5,False,"[16.5, 16.5]",0.012252090718993044,0.987747909281007
061-011__PIEZA,model_061-011__PIEZA.json,061-011,061-011,SALSA INGLESA C/B 145 ML (24),PIEZA,COMESTIBLES,SALSAS DE MESA,high_noise,True,117.75,True,"[91.125, 91.125]",0.013133720982277514,0.9868662790177225
044-028__PIEZA,model_044-028__PIEZA.json,044-028,044-028,MAYONESA STAR VALUE BAJA GRASA 3.45K (6),PIEZA,COMESTIBLES,MAYONESAS,high_noise,True,51.25,True,"[46.916666666666664, 46.916666666666664]",0.013879408003333267,0.9861205919966667
012-035__PIEZA,model_012-035__PIEZA.json,012-035,012-035,CAFE CLASICO NESCAFE 42G (16),PIEZA,COMESTIBLES,CAFE,high_noise,True,18.0,True,"[18.0, 18.0]",0.01465001869572319,0.9853499813042768
023-005__PIEZA,model_023-005__PIEZA.json,023-005,023-005,CONDIMIX POLLO 14K BULTO,PIEZA,COMESTIBLES,CONSOMES,high_noise,True,10.75,True,"[10.75, 10.75]",0.015762021251452974,0.984237978748547
078-026__PIEZA,model_078-026__PIEZA.json,078-026,078-026,DETERGENTE AXION 720GR (18),PIEZA,LIMPIEZA Y CUIDADO HOGAR,DETERGENTES TRASTES,high_noise,True,639.0,True,"[639.0, 639.0]",0.016828275490216694,0.9831717245097833
045-024__PIEZA,model_045-024__PIEZA.json,045-024,045-024,MERMELADA FRESA MC 980G (12),PIEZA,COMESTIBLES,MERMELADAS,high_noise,True,10.75,True,"[13.5, 13.5]",0.01700856358776222,0.9829914364122377
097-019__PIEZA,model_097-019__PIEZA.json,097-019,097-019,SERVILLETA PETALO C/220 HOJAS (24),PIEZA,PAPEL,SERVILLETA,high_noise,True,154.25,True,"[164.25, 164.25]",0.01779001903051917,0.9822099809694809
034-011__PIEZA,model_034-011__PIEZA.json,034-011,034-011,GELATINA AGUA PIÑA D'GARI 720G (10),PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,31.25,True,"[31.25, 31.25]",0.01855382218561775,0.9814461778143823
027-005__PIEZA,model_027-005__PIEZA.json,027-005,027-005,AJO EN POLVO PRAGNA 794G (12),PIEZA,COMESTIBLES,ESPECIAS/EXTRACTOS/COLORE,mixed_signal,True,40.25,False,"[35.875, 35.875]",0.0199390958045222,0.9800609041954778
067-008__PIEZA,model_067-008__PIEZA.json,067-008,067-008,CHICHARO HERDEZ 2.9 KG (6),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,35.75,False,"[35.75, 35.75]",0.023685403705583943,0.9763145962944161
049-009__PIEZA,model_049-009__PIEZA.json,049-009,049-009,MOSTAZA STAR VALUE 3.7KG (6),PIEZA,COMESTIBLES,MOSTAZAS,high_noise,True,18.5,False,"[18.0, 18.0]",0.024426524224784727,0.9755734757752152
035-033__PIEZA,model_035-033__PIEZA.json,035-033,035-033,HARINA AZUL MASECA 1K (10),PIEZA,COMESTIBLES,HARINAS,high_noise,True,10.75,False,"[10.75, 10.75]",0.02468417948636272,0.9753158205136373
067-096__PIEZA,model_067-096__PIEZA.json,067-096,067-096,MAIZ POZOLERO EL MEXICANO 3KG (6),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,20.0,True,"[20.0, 20.0]",0.024892170407124863,0.9751078295928751
061-019__PIEZA,model_061-019__PIEZA.json,061-019,061-019,SALSA TABASCO 355 ML. (12),PIEZA,COMESTIBLES,SALSAS DE MESA,high_noise,True,31.75,False,"[31.75, 31.75]",0.02548677932535686,0.9745132206746432
018-029__PIEZA,model_018-029__PIEZA.json,018-029,018-029,CHILE CHIPOTLE DEL MONTE 2.9K (6),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,281.0,True,"[262.6666666666667, 262.6666666666667]",0.026025881868749365,0.9739741181312507
040-001__PIEZA,model_040-001__PIEZA.json,040-001,040-001,PRODUCTO LACTEO NUTRI LECHE LALA  1L(12),PIEZA,COMESTIBLES,LECHE LIQUIDA,high_noise,True,1465.5,False,"[1297.75, 1297.75]",0.027663683289646725,0.9723363167103533
026-006__PIEZA,model_026-006__PIEZA.json,026-006,026-006,AZUCAR MORENA GRAN MYA 908G (10),PIEZA,COMESTIBLES,ENDULZANTES,high_noise,True,472.25,False,"[471.125, 471.125]",0.028070558211081398,0.9719294417889186
045-009__PIEZA,model_045-009__PIEZA.json,045-009,045-009,MERMELADA FRESA MC 450G (12),PIEZA,COMESTIBLES,MERMELADAS,seasonal_dominant,True,13.5,False,"[13.5, 13.5]",0.02908003497946462,0.9709199650205353
058-046__PIEZA,model_058-046__PIEZA.json,058-046,058-046,SAL DEPS REFINADA YODADA 25 KG,PIEZA,COMESTIBLES,SALES,sparse_or_intermittent,False,,False,"[4.0, 4.0]",0.03111235555555562,0.9688876444444444
003-014__PIEZA,model_003-014__PIEZA.json,003-014,003-014,ADEREZO ITALIANO CLEMENTE 237ML (12),PIEZA,COMESTIBLES,ADEREZOS,sparse_or_intermittent,False,,True,"[2.875, 2.875]",0.03194776560000001,0.9680522344
029-027__PIEZA,model_029-027__PIEZA.json,029-027,029-027,FRIJOLES ENTERO BAYOS SIERRA 560G (12),PIEZA,COMESTIBLES,FRIJOLES INSTANTANEOS,high_noise,True,15.5,False,"[15.5, 15.5]",0.03379319359185803,0.9662068064081419
021-010__PIEZA,model_021-010__PIEZA.json,021-010,021-010,CONCENTRADO GUAYABA FRUTIVA 1L (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA LIQ.,seasonal_dominant,True,17.0,False,"[17.0, 17.0]",0.03498711936156459,0.9650128806384354
032-008__PIEZA,model_032-008__PIEZA.json,032-008,032-008,DURAZNO MITAD COSTEÑA 820G (12),PIEZA,COMESTIBLES,FRUTAS ALMIBAR,high_noise,True,174.25,True,"[174.25, 174.25]",0.040242506162028784,0.9597574938379713
052-098__PIEZA,model_052-098__PIEZA.json,052-098,052-098,PASTA YEMINA ALFABETOS 200 GR (24),PIEZA,COMESTIBLES,PASTAS,sparse_or_intermittent,False,,True,"[8.5, 8.5]",0.04215757727272728,0.9578424227272727
040-017__PIEZA,model_040-017__PIEZA.json,040-017,040-017,LECHE DESLACTOSADA LIGHT LALA 1L (12),PIEZA,COMESTIBLES,LECHE LIQUIDA,high_noise,True,79.25,False,"[79.25, 79.25]",0.04608052039849562,0.9539194796015044
035-001__PIEZA,model_035-001__PIEZA.json,035-001,035-001,HARINA PERLA 907 GR (10),PIEZA,COMESTIBLES,HARINAS,high_noise,True,491.25,False,"[414.0, 414.0]",0.048538855954150584,0.9514611440458494
066-008__PIEZA,model_066-008__PIEZA.json,066-008,066-008,TE MANZANILLA MC C/25 PZA (24),PIEZA,COMESTIBLES,TES,high_noise,True,12.75,True,"[15.0, 15.0]",0.04969944598794385,0.9503005540120562
068-004__PIEZA,model_068-004__PIEZA.json,068-004,068-004,VINAGRE MANZANA CIERVO 4LTS (4),PIEZA,COMESTIBLES,VINAGRES,high_noise,True,92.5,True,"[92.5, 92.5]",0.05025075810077461,0.9497492418992254
048-005__PIEZA,model_048-005__PIEZA.json,048-005,048-005,MOLE DOÑA MARIA 430 GR. (12),PIEZA,COMESTIBLES,MOLES,sparse_or_intermittent,False,,False,"[7.75, 7.75]",0.05079035599999996,0.9492096440000001
001-009__PIEZA,model_001-009__PIEZA.json,001-009,001-009,ACEITE CRISTAL 20L BIDON,PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,161.5,False,"[161.5, 161.5]",0.05099453101011822,0.9490054689898818
027-015__PIEZA,model_027-015__PIEZA.json,027-015,027-015,CHILE ROJO TRITURADO PRAGNA 385G (12),PIEZA,COMESTIBLES,ESPECIAS/EXTRACTOS/COLORE,high_noise,True,16.0,False,"[13.375, 13.375]",0.0555534035135814,0.9444465964864186
056-006__PIEZA,model_056-006__PIEZA.json,056-006,056-006,PURE TOMATE FUERTE COND. BRICK 1 KG (12),PIEZA,COMESTIBLES,PURES TOMATES,high_noise,True,124.75,False,"[124.75, 124.75]",0.06280840629745446,0.9371915937025456
048-018__PIEZA,model_048-018__PIEZA.json,048-018,048-018,ACHIOTE ANITA 1 KG (12),PIEZA,COMESTIBLES,MOLES,high_noise,True,40.5,True,"[42.75, 42.75]",0.06425061119713157,0.9357493888028684
032-002__PIEZA,model_032-002__PIEZA.json,032-002,032-002,ATE MEMBRILLO COSTEÑA 700G (12),PIEZA,COMESTIBLES,FRUTAS ALMIBAR,high_noise,True,27.5,True,"[27.5, 27.5]",0.07115895758104582,0.9288410424189542
006-059__PIEZA,model_006-059__PIEZA.json,006-059,006-059,ARROZ SUPER EXTRA NILO 906 GR (10),PIEZA,COMESTIBLES,ARROZ GRANO,high_noise,True,1151.5,False,"[1151.5, 1151.5]",0.07661251534119866,0.9233874846588014
060-012__PIEZA,model_060-012__PIEZA.json,060-012,060-012,SALSA HERDEZ CASERA ROJA 210 GR (48),PIEZA,COMESTIBLES,SALSAS,sparse_or_intermittent,False,,False,"[18.0, 18.0]",0.07847210150559795,0.9215278984944021
037-123__PIEZA,model_037-123__PIEZA.json,037-123,037-123,NECTAR MANGO JUMEX 237 ML (24) BRICK,PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,trend_and_seasonal,True,510.0,True,"[503.875, 503.875]",0.0807691903852167,0.9192308096147833
022-044__PIEZA,model_022-044__PIEZA.json,022-044,022-044,ZUKO SANDIA C/8/13G (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA POLVO,seasonal_dominant,True,20.75,True,"[17.166666666666668, 17.166666666666668]",0.08283597146507396,0.9171640285349261
059-004__PIEZA,model_059-004__PIEZA.json,059-004,059-004,SALSA BECHAMEL KNORR 4 KG. (2),PIEZA,COMESTIBLES,SALSA PARA GUISAR,high_noise,True,5.5,False,"[4.875, 4.875]",0.08534571328654489,0.9146542867134551
034-012__PIEZA,model_034-012__PIEZA.json,034-012,034-012,GELATINA AGUA UVA D'GARI 720G (10),PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,48.25,False,"[51.25, 51.25]",0.08642544829347004,0.9135745517065299
035-045__PIEZA,model_035-045__PIEZA.json,035-045,035-045,HARINA P/PASTEL VAINILLA FRAN.BETTY 375G,PIEZA,COMESTIBLES,HARINAS,seasonal_dominant,True,19.75,True,"[30.916666666666668, 30.916666666666668]",0.08702069788752964,0.9129793021124704
067-072__PIEZA,model_067-072__PIEZA.json,067-072,067-072,TOMATE ENT.PELADO S.MIGUEL 3.0K POUCH(6),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,44.25,False,"[44.25, 44.25]",0.08850471002336831,0.9114952899766317
040-002__PIEZA,model_040-002__PIEZA.json,040-002,040-002,LECHE ULTRA PREMIUM ENTERA LALA 1L (12),PIEZA,COMESTIBLES,LECHE LIQUIDA,high_noise,True,1308.75,False,"[1308.75, 1308.75]",0.08872567039428741,0.9112743296057126
023-034__PIEZA,model_023-034__PIEZA.json,023-034,023-034,KNORR SUIZA 100G (24),PIEZA,COMESTIBLES,CONSOMES,high_noise,True,44.75,True,"[47.375, 47.375]",0.09048503183100008,0.9095149681689999
052-104__PIEZA,model_052-104__PIEZA.json,052-104,052-104,PASTA YEMINA ESTRELLA NO.1 200GR (24),PIEZA,COMESTIBLES,PASTAS,high_noise,True,21.25,False,"[21.25, 21.25]",0.09218888744856671,0.9078111125514333
085-006__PIEZA,model_085-006__PIEZA.json,085-006,085-006,FABULOSO FRESCO AMANECER 1LTO(12),PIEZA,LIMPIEZA Y CUIDADO HOGAR,LIMP. GRANDES SUPERFICIES,high_noise,True,6.0,True,"[3.75, 3.75]",0.09265618352444764,0.9073438164755524
037-079__PIEZA,model_037-079__PIEZA.json,037-079,037-079,-JUGO NARANJA CITRUS TAMPICO 4L (6),PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,high_noise,True,10.5,False,"[11.5, 11.5]",0.0940531934083894,0.9059468065916106
027-040__PIEZA,model_027-040__PIEZA.json,027-040,027-040,PIMIENTA NEGRA MOLIDO GRUESA MC 453G (6),PIEZA,COMESTIBLES,ESPECIAS/EXTRACTOS/COLORE,high_noise,True,7.75,False,"[5.5, 5.5]",0.09541172266051887,0.9045882773394811
060-004__PIEZA,model_060-004__PIEZA.json,060-004,060-004,SALSA BOTANERA ROJA 4LTS (6),PIEZA,COMESTIBLES,SALSAS,high_noise,True,41.0,True,"[37.875, 37.875]",0.0961521465086,0.9038478534914
067-051__PIEZA,model_067-051__PIEZA.json,067-051,067-051,CORAZONES ALCACHOFA SAN MIGUEL 400GR(12),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,10.5,False,"[20.25, 20.25]",0.09735271633941948,0.9026472836605806
052-054__PIEZA,model_052-054__PIEZA.json,052-054,052-054,PASTA YEMINA FIDEO MED.200 GR (24),PIEZA,COMESTIBLES,PASTAS,mixed_signal,True,339.25,True,"[339.25, 339.25]",0.09735762772981701,0.902642372270183
001-025__PIEZA,model_001-025__PIEZA.json,001-025,001-025,ACEITE OLIVA CARBONELL 950 ML (12) LATA,PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,22.25,True,"[17.0, 17.0]",0.09771422375873898,0.902285776241261
006-080__PIEZA,model_006-080__PIEZA.json,006-080,006-080,ARROZ SANTA ISABEL 907 GR (10),PIEZA,COMESTIBLES,ARROZ GRANO,high_noise,True,374.0,False,"[362.625, 362.625]",0.10000336928926196,0.8999966307107381
001-051__PIEZA,model_001-051__PIEZA.json,001-051,001-051,ACEITE OLIVA PURO INES 1L (12),PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,10.25,False,"[11.5, 11.5]",0.10127242978090933,0.8987275702190907
018-049__PIEZA,model_018-049__PIEZA.json,018-049,018-049,CHILE RAJAS EL MEXICANO 2.8K (6),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,8.75,False,"[8.875, 8.875]",0.10488040822487374,0.8951195917751262
059-021__PIEZA,model_059-021__PIEZA.json,059-021,059-021,SALSA PREGO CAMPBELL'S 680GR (12),PIEZA,COMESTIBLES,SALSA PARA GUISAR,high_noise,True,7.5,True,"[9.375, 9.375]",0.10539161609582637,0.8946083839041736
013-006__PIEZA,model_013-006__PIEZA.json,013-006,013-006,CAJETA REAL POTOSI 660G (12) SQUEEZE,PIEZA,COMESTIBLES,CAJETAS,high_noise,True,20.0,False,"[19.375, 19.375]",0.10767522839946,0.89232477160054
035-009__PIEZA,model_035-009__PIEZA.json,035-009,035-009,HARINA DE MAIZ PARA TAMAL MASECA 1K (10),PIEZA,COMESTIBLES,HARINAS,high_noise,True,93.75,True,"[87.0, 87.0]",0.11129281348519166,0.8887071865148084
052-106__PIEZA,model_052-106__PIEZA.json,052-106,052-106,PASTA YEMINA FIDEO CAMBRAY 200 GR(24),PIEZA,COMESTIBLES,PASTAS,seasonal_dominant,True,72.75,True,"[90.75, 90.75]",0.11257842408497147,0.8874215759150286
059-002__PIEZA,model_059-002__PIEZA.json,059-002,059-002,SALSA BARBECUE HUNTS ORIG.620 GR. (12),PIEZA,COMESTIBLES,SALSA PARA GUISAR,high_noise,True,41.25,True,"[35.75, 35.75]",0.11356195893680265,0.8864380410631973
052-035__PIEZA,model_052-035__PIEZA.json,052-035,052-035,PASTA PENNE/PLUMA BARILLA 500G(14),PIEZA,COMESTIBLES,PASTAS,high_noise,True,419.75,False,"[419.75, 419.75]",0.11686175169948913,0.8831382483005109
085-028__PIEZA,model_085-028__PIEZA.json,085-028,085-028,PINOL 1 LTO  GRANDE (15),PIEZA,LIMPIEZA Y CUIDADO HOGAR,LIMP. GRANDES SUPERFICIES,high_noise,True,7.5,False,"[7.5, 7.5]",0.11980412958376287,0.8801958704162371
022-039__PIEZA,model_022-039__PIEZA.json,022-039,022-039,ZUKO MANGO C/8/13G (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA POLVO,high_noise,True,32.0,True,"[32.0, 32.0]",0.12265679303202025,0.8773432069679797
023-017__PIEZA,model_023-017__PIEZA.json,023-017,023-017,KNORR CALDO COSTILLA C/8CUBOS (24),PIEZA,COMESTIBLES,CONSOMES,sparse_or_intermittent,False,,True,"[1.75, 1.75]",0.125,0.875
025-011__PIEZA,model_025-011__PIEZA.json,025-011,025-011,MEDIA CREMA NESTLE 1L (12),PIEZA,COMESTIBLES,CREMAS/LACTEOS,high_noise,True,10.75,True,"[10.75, 10.75]",0.12565319958459872,0.8743468004154012
068-003__PIEZA,model_068-003__PIEZA.json,068-003,068-003,VINAGRE MANZANA CIERVO 1 LTO (12),PIEZA,COMESTIBLES,VINAGRES,high_noise,True,34.75,True,"[34.75, 34.75]",0.1288165527131016,0.8711834472868984
001-049__PIEZA,model_001-049__PIEZA.json,001-049,001-049,ACEITE OLIVA PURO INES 5L (4),PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,21.75,False,"[21.75, 21.75]",0.12887210736201088,0.8711278926379891
012-004__PIEZA,model_012-004__PIEZA.json,012-004,012-004,CAFE DECAF STICK C/50/2 G (18) EXHIBI,PIEZA,COMESTIBLES,CAFE,high_noise,True,10.0,True,"[9.166666666666666, 9.166666666666666]",0.12979833529916407,0.8702016647008359
018-001__PIEZA,model_018-001__PIEZA.json,018-001,018-001,CHILE JALAPEÑO COSTEÑA 220G (48),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,85.0,False,"[78.125, 78.125]",0.12995306458417152,0.8700469354158284
037-107__PIEZA,model_037-107__PIEZA.json,037-107,037-107,JUGO NARANJA C/PULPA UNICOFRESCO 960(12),PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,high_noise,True,176.5,True,"[176.5, 176.5]",0.13347121450294988,0.8665287854970501
056-017__PIEZA,model_056-017__PIEZA.json,056-017,056-017,PURE DE TOMATE COSTEÑA BOLSA 3KG (4),PIEZA,COMESTIBLES,PURES TOMATES,high_noise,True,44.5,True,"[41.875, 41.875]",0.134532374881958,0.865467625118042
055-001__PIEZA,model_055-001__PIEZA.json,055-001,055-001,PURE PAPA KNORR  800 GR. (6),PIEZA,COMESTIBLES,PURES,high_noise,True,65.0,False,"[50.5, 50.5]",0.13613035781798477,0.8638696421820152
039-002__PIEZA,model_039-002__PIEZA.json,039-002,039-002,LECHE CLAVEL 360 ML (48),PIEZA,COMESTIBLES,LECHE EVAPORADA,high_noise,True,723.5,True,"[723.5, 723.5]",0.13848800223635174,0.8615119977636483
029-011__PIEZA,model_029-011__PIEZA.json,029-011,029-011,FRIJOLES BAYOS REFRITOS SIERRA 580G (12),PIEZA,COMESTIBLES,FRIJOLES INSTANTANEOS,high_noise,True,66.5,True,"[61.25, 61.25]",0.13930126006809895,0.860698739931901
056-014__PIEZA,model_056-014__PIEZA.json,056-014,056-014,PASTA TOMATE PRINSA *BOLSA* 3 KG (6),PIEZA,COMESTIBLES,PURES TOMATES,high_noise,True,191.75,False,"[209.08333333333334, 209.08333333333334]",0.1398491262932451,0.8601508737067549
052-086__PIEZA,model_052-086__PIEZA.json,052-086,052-086,PASTA FIOR DI P. CODO 200 GR (20),PIEZA,COMESTIBLES,PASTAS,high_noise,True,256.75,False,"[256.75, 256.75]",0.14078658535956487,0.8592134146404351
037-125__PIEZA,model_037-125__PIEZA.json,037-125,037-125,NECTAR MANZANA JUMEX 237ML (24) BRICK,PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,trend_and_seasonal,True,675.25,True,"[604.625, 604.625]",0.14133926863723192,0.8586607313627681
052-088__PIEZA,model_052-088__PIEZA.json,052-088,052-088,PASTA FIOR DI P. FUSSILLI 200GR (20),PIEZA,COMESTIBLES,PASTAS,high_noise,True,120.75,True,"[100.125, 100.125]",0.14207259019406093,0.8579274098059391
001-001__PIEZA,model_001-001__PIEZA.json,001-001,001-001,ACEITE AVE 800 ML (12),PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,171.25,False,"[171.25, 171.25]",0.15065627188171232,0.8493437281182876
097-025__PIEZA,model_097-025__PIEZA.json,097-025,097-025,SERVILLETA PETALO BCA C/100 HOJAS (48),PIEZA,PAPEL,SERVILLETA,mixed_signal,True,228.0,True,"[228.0, 228.0]",0.15155262270139525,0.8484473772986048
060-020__PIEZA,model_060-020__PIEZA.json,060-020,060-020,SALSA LOLTUN HABANERA ROJA 950 ML (12),PIEZA,COMESTIBLES,SALSAS,high_noise,True,23.0,True,"[23.0, 23.0]",0.1516194550551228,0.8483805449448771
052-039__PIEZA,model_052-039__PIEZA.json,052-039,052-039,PASTA SPAGHETTI # 5 BARILLA 500G (25),PIEZA,COMESTIBLES,PASTAS,mixed_signal,True,146.0,False,"[146.0, 146.0]",0.15357455642719578,0.8464254435728042
068-006__PIEZA,model_068-006__PIEZA.json,068-006,068-006,VINAGRE MANZANA CLEMENTE 3.7L (4,PIEZA,COMESTIBLES,VINAGRES,sparse_or_intermittent,False,,True,"[1.375, 1.375]",0.15452137073285943,0.8454786292671406
058-004__PIEZA,model_058-004__PIEZA.json,058-004,058-004,SAL LA FINA 1 KG (20),PIEZA,COMESTIBLES,SALES,high_noise,True,1798.25,False,"[1798.25, 1798.25]",0.15564179660192648,0.8443582033980735
013-003__PIEZA,model_013-003__PIEZA.json,013-003,013-003,CAJETA REAL POTOSI 1200G (9),PIEZA,COMESTIBLES,CAJETAS,high_noise,True,10.25,True,"[9.625, 9.625]",0.15728678050028083,0.8427132194997191
026-055__PIEZA,model_026-055__PIEZA.json,026-055,026-055,AZUCAR MORENA ESTANDAR 25 KG,PIEZA,COMESTIBLES,ENDULZANTES,trend_and_seasonal,True,11.5,True,"[11.5, 11.5]",0.15735209078521134,0.8426479092147887
063-005__PIEZA,model_063-005__PIEZA.json,063-005,063-005,JUGO SAZONADOR MAGGI 1.9LTS (4),PIEZA,COMESTIBLES,SAZONADORES,high_noise,True,7.0,True,"[7.0, 7.0]",0.15831030214149558,0.8416896978585044
003-004__PIEZA,model_003-004__PIEZA.json,003-004,003-004,ADEREZO CESAR HELLMANN´S 3.8KG (4),PIEZA,COMESTIBLES,ADEREZOS,high_noise,True,17.5,False,"[12.875, 12.875]",0.15891743628715274,0.8410825637128473
060-003__PIEZA,model_060-003__PIEZA.json,060-003,060-003,SALSA BOTANERA ROJA 1 LTO (12),PIEZA,COMESTIBLES,SALSAS,high_noise,True,50.0,True,"[50.0, 50.0]",0.16171675983164516,0.8382832401683549
034-045__PIEZA,model_034-045__PIEZA.json,034-045,034-045,GELATINA FRESA JELLO LIGHT 25G(40) SOBRE,PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,60.0,True,"[59.75, 59.75]",0.16274516153441954,0.8372548384655805
059-012__PIEZA,model_059-012__PIEZA.json,059-012,059-012,SALSA HUNT'S TRADI. TETRA 360 * (24),PIEZA,COMESTIBLES,SALSA PARA GUISAR,seasonal_dominant,True,7.25,True,"[13.375, 13.375]",0.16377197193750456,0.8362280280624954
