product_uom_id,model_file,product_id,sku,product_name,uom,category_l1,category_l2,signal_group,use_lag_regressor,lag_mean,ma_blended,ma_yhat_json,backtest_mape,backtest_accuracy
052-090__PIEZA,model_052-090__PIEZA.json,052-090,052-090,PASTA FIOR DI P. PLUMA 200 GR (20),PIEZA,COMESTIBLES,PASTAS,sparse_or_intermittent,False,,True,"[149.75, 149.75]",0.1646316043698812,0.8353683956301188
047-008__PIEZA,model_047-008__PIEZA.json,047-008,047-008,NESQUICK CHOCOLATE 400 GR. (24),PIEZA,COMESTIBLES,MODIFICADORES,high_noise,True,26.25,False,"[22.375, 22.375]",0.16736577575735329,0.8326342242426468
024-006__PIEZA,model_024-006__PIEZA.json,024-006,024-006,CREMA COFFE MATE C/200/4G (6) PORCION,PIEZA,COMESTIBLES,CREMADORES,high_noise,True,80.5,False,"[80.5, 80.5]",0.1712336360632685,0.8287663639367315
016-004__PIEZA,model_016-004__PIEZA.json,016-004,016-004,SALSA TIPO CATSUP DEL MONTE 3.8K (6),PIEZA,COMESTIBLES,CATSUP,high_noise,True,181.5,True,"[145.125, 145.125]",0.17359203860227837,0.8264079613977217
002-018__PIEZA,model_002-018__PIEZA.json,002-018,002-018,ACEITUNA C/PIMIENTO CARBONELL 350G (12),PIEZA,COMESTIBLES,ACEITUNAS,high_noise,True,44.0,True,"[44.0, 44.0]",0.18032856863792168,0.8196714313620783
077-006__PIEZA,model_077-006__PIEZA.json,077-006,077-006,-DETERGENTE ARIEL OXI AZUL 850 GR.(10,PIEZA,LIMPIEZA Y CUIDADO HOGAR,DETERGENTES ROPA,sparse_or_intermittent,False,,True,"[47.5, 47.5]",0.18573880289231587,0.8142611971076841
006-008__PIEZA,model_006-008__PIEZA.json,006-008,006-008,ARROZ IMPEGABLE DIAMANTE 5K,PIEZA,COMESTIBLES,ARROZ GRANO,sparse_or_intermittent,False,,False,"[5.5, 5.5]",0.19037725000000005,0.80962275
053-008__PIEZA,model_053-008__PIEZA.json,053-008,053-008,REXAL 150 GR. (50),PIEZA,COMESTIBLES,PASTELERIA,high_noise,True,80.25,True,"[95.125, 95.125]",0.1909816100609322,0.8090183899390678
059-005__PIEZA,model_059-005__PIEZA.json,059-005,059-005,SALSA CHILE CHIPOTLE CHONITA 350 GR (24),PIEZA,COMESTIBLES,SALSA PARA GUISAR,sparse_or_intermittent,False,,True,"[6.0, 6.0]",0.19124332000000002,0.80875668
035-005__PIEZA,model_035-005__PIEZA.json,035-005,035-005,HARINA SELECTA 1K(10),PIEZA,COMESTIBLES,HARINAS,high_noise,True,730.5,False,"[636.9166666666666, 636.9166666666666]",0.19353450323773755,0.8064654967622624
061-043__PIEZA,model_061-043__PIEZA.json,061-043,061-043,SALSA DE LA VIUDA PICANTE 150ML (12),PIEZA,COMESTIBLES,SALSAS DE MESA,trend_and_seasonal,True,327.0,False,"[282.5, 282.5]",0.19449908287656398,0.805500917123436
058-001__PIEZA,model_058-001__PIEZA.json,058-001,058-001,SAL LA FINA SALERO 250 GR. (16),PIEZA,COMESTIBLES,SALES,high_noise,True,291.25,False,"[260.375, 260.375]",0.19584478258931617,0.8041552174106839
067-015__PIEZA,model_067-015__PIEZA.json,067-015,067-015,ELOTE GRANO DELMONTE 400GR (24),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,105.0,True,"[105.0, 105.0]",0.19805487095551644,0.8019451290444836
032-017__PIEZA,model_032-017__PIEZA.json,032-017,032-017,MANGO REBANADO COSTEÑA 820G (12),PIEZA,COMESTIBLES,FRUTAS ALMIBAR,high_noise,True,26.25,True,"[33.75, 33.75]",0.19880708692013266,0.8011929130798674
051-004__PIEZA,model_051-004__PIEZA.json,051-004,051-004,EMPANIZADOR LA MODERNA C/2/5KG,PIEZA,COMESTIBLES,PANADERIA,mixed_signal,True,34.75,True,"[34.916666666666664, 34.916666666666664]",0.20069583401515806,0.7993041659848419
034-008__PIEZA,model_034-008__PIEZA.json,034-008,034-008,GELATINA AGUA FRESA D'GARI 720G (10),PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,67.25,False,"[85.25, 85.25]",0.20180426498674678,0.7981957350132532
044-003__PIEZA,model_044-003__PIEZA.json,044-003,044-003,-MAYONESA HELLMANN´S 190G (24) PET,PIEZA,COMESTIBLES,MAYONESAS,high_noise,True,37.25,True,"[40.875, 40.875]",0.2033533224695073,0.7966466775304927
096-006__PIEZA,model_096-006__PIEZA.json,096-006,096-006,-PAPEL KLEENEX C/400 H.S. ROLLO(80),PIEZA,PAPEL,PAPEL HIGIENICO,sparse_or_intermittent,False,,False,"[60.0, 60.0]",0.20414573539214825,0.7958542646078517
018-004__PIEZA,model_018-004__PIEZA.json,018-004,018-004,CHILE JALAPEÑO COSTEÑA 2.8K (6),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,123.75,False,"[107.125, 107.125]",0.2076866525092603,0.7923133474907397
053-001__PIEZA,model_053-001__PIEZA.json,053-001,053-001,LEVADURA NEVADA 450 GR (20),PIEZA,COMESTIBLES,PASTELERIA,seasonal_dominant,True,47.75,True,"[47.75, 47.75]",0.2094008942713373,0.7905991057286628
023-021__PIEZA,model_023-021__PIEZA.json,023-021,023-021,KNORR CONSOME DE RES 1.6K (6),PIEZA,COMESTIBLES,CONSOMES,high_noise,True,14.25,True,"[14.25, 14.25]",0.20978599785893545,0.7902140021410645
048-012__PIEZA,model_048-012__PIEZA.json,048-012,048-012,MOLE BUENO ROJO 4 KG *TINA*,PIEZA,COMESTIBLES,MOLES,high_noise,True,0.75,True,"[0.75, 0.75]",0.2099630055219569,0.7900369944780431
010-019__PIEZA,model_010-019__PIEZA.json,010-019,010-019,COCTEL TOMATE/ALMEJA CLAMATO 1.89L (8),PIEZA,COMESTIBLES,BEBIDAS PREPARADAS,high_noise,True,105.75,False,"[90.5, 90.5]",0.21417710349017297,0.7858228965098271
034-018__PIEZA,model_034-018__PIEZA.json,034-018,034-018,FLAN VAINILLA D'GARI 805GR (10),PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,103.25,True,"[103.25, 103.25]",0.21581874926544772,0.7841812507345522
051-003__PIEZA,model_051-003__PIEZA.json,051-003,051-003,EMPANIZADOR KNORR 5 KG  *BULTO*,PIEZA,COMESTIBLES,PANADERIA,high_noise,True,12.5,True,"[14.083333333333334, 14.083333333333334]",0.21721694816576873,0.7827830518342312
059-018__PIEZA,model_059-018__PIEZA.json,059-018,059-018,SALSA P/PIZZA DEL FUERTE 3 KG (6),PIEZA,COMESTIBLES,SALSA PARA GUISAR,high_noise,True,55.25,False,"[55.75, 55.75]",0.22070843595615217,0.7792915640438478
069-027__PIEZA,model_069-027__PIEZA.json,069-027,069-027,HERSHEY'S COCOA 200 GR (20),PIEZA,COMESTIBLES,OTROS COMESTIBLES,high_noise,True,5.5,False,"[5.5, 5.5]",0.2213166593483109,0.7786833406516891
051-020__PIEZA,model_051-020__PIEZA.json,051-020,051-020,PAN MOLIDO GOURMET PANKO 9.07 KG,PIEZA,COMESTIBLES,PANADERIA,high_noise,True,6.25,False,"[6.25, 6.25]",0.22181205006825644,0.7781879499317436
016-020__PIEZA,model_016-020__PIEZA.json,016-020,016-020,SALSA KETCHUP HEINZ POUCH 3K (6),PIEZA,COMESTIBLES,CATSUP,high_noise,True,28.75,False,"[28.75, 28.75]",0.22241844606807112,0.7775815539319288
044-009__PIEZA,model_044-009__PIEZA.json,044-009,044-009,MAYONESA HELLMANN´S 3.8K (4),PIEZA,COMESTIBLES,MAYONESAS,high_noise,True,158.5,False,"[154.25, 154.25]",0.2235019238670803,0.7764980761329197
034-051__PIEZA,model_034-051__PIEZA.json,034-051,034-051,FLAN CON CARAMELO JELLO 35G (36),PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,98.5,False,"[93.0, 93.0]",0.2246355246182361,0.7753644753817639
033-018__PIEZA,model_033-018__PIEZA.json,033-018,033-018,GALLETAS EMPERADOR COMBINADO 382G (12),PIEZA,COMESTIBLES,GALLETAS,high_noise,True,12.0,False,"[9.625, 9.625]",0.22505378615269458,0.7749462138473054
018-024__PIEZA,model_018-024__PIEZA.json,018-024,018-024,CHILE CHIPOTLE ADOBADO COSTEÑA 220G (24),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,171.75,False,"[182.375, 182.375]",0.22719286870467445,0.7728071312953255
010-014__PIEZA,model_010-014__PIEZA.json,010-014,010-014,COCTEL TOMATE/ALMEJA KERMATO 950ML(12),PIEZA,COMESTIBLES,BEBIDAS PREPARADAS,high_noise,True,39.5,False,"[31.5, 31.5]",0.22940420258221866,0.7705957974177813
019-002__PIEZA,model_019-002__PIEZA.json,019-002,019-002,SALSA EN POLVO TAJIN 400G (12),PIEZA,COMESTIBLES,CHILE POLVO BOTANA,high_noise,True,82.5,False,"[97.91666666666667, 97.91666666666667]",0.2303448369014933,0.7696551630985067
058-006__PIEZA,model_058-006__PIEZA.json,058-006,058-006,SAL PALOMA 1 KG (20),PIEZA,COMESTIBLES,SALES,high_noise,True,527.5,False,"[527.5, 527.5]",0.23074024796296275,0.7692597520370372
061-016__PIEZA,model_061-016__PIEZA.json,061-016,061-016,SALSA HUICHOL PICANTE 190ML (24),PIEZA,COMESTIBLES,SALSAS DE MESA,high_noise,True,14.5,True,"[22.666666666666668, 22.666666666666668]",0.23092555437890683,0.7690744456210932
051-032__PIEZA,model_051-032__PIEZA.json,051-032,051-032,-PAN BLANCO BIMBO BARRA 620 GR.,PIEZA,COMESTIBLES,PANADERIA,sparse_or_intermittent,False,,True,"[156.0, 156.0]",0.2327818997390311,0.7672181002609689
027-036__PIEZA,model_027-036__PIEZA.json,027-036,027-036,PIMIENTA CON LIMON PRAGNA 1.1K (12),PIEZA,COMESTIBLES,ESPECIAS/EXTRACTOS/COLORE,high_noise,True,52.25,False,"[46.833333333333336, 46.833333333333336]",0.23375977333545492,0.766240226664545
038-004__PIEZA,model_038-004__PIEZA.json,038-004,038-004,LECHE LA LECHERA GRANDE 375 GR (48),PIEZA,COMESTIBLES,LECHE CONDENSADA,high_noise,True,682.75,False,"[597.875, 597.875]",0.2372756568793879,0.7627243431206121
001-080__PIEZA,model_001-080__PIEZA.json,001-080,001-080,ACEITE CAPULLO 755ML (12),PIEZA,COMESTIBLES,ACEITES COMESTIBLES,trend_and_seasonal,True,236.5,True,"[194.0, 194.0]",0.23817227021507317,0.7618277297849269
074-021__PIEZA,model_074-021__PIEZA.json,074-021,074-021,CLORALEX 10 LTS RENDIDOR,PIEZA,LIMPIEZA Y CUIDADO HOGAR,CLOROS,mixed_signal,True,9.0,True,"[7.0, 7.0]",0.2386361888817352,0.7613638111182648
037-110__PIEZA,model_037-110__PIEZA.json,037-110,037-110,JUGO NARANJA JUMEX 960ML (12) TETRA,PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,seasonal_dominant,True,215.5,True,"[211.375, 211.375]",0.23877335549129416,0.7612266445087058
018-006__PIEZA,model_018-006__PIEZA.json,018-006,018-006,CHILE RAJAS COSTEÑA 220G (48),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,127.0,False,"[127.0, 127.0]",0.240228228634885,0.759771771365115
003-011__PIEZA,model_003-011__PIEZA.json,003-011,003-011,ADEREZO QUESO HELLMAN'S 1L (12),PIEZA,COMESTIBLES,ADEREZOS,high_noise,True,467.75,False,"[371.4166666666667, 371.4166666666667]",0.2446668485250125,0.7553331514749875
023-029__PIEZA,model_023-029__PIEZA.json,023-029,023-029,KNORR TOMATE 3.6K (6),PIEZA,COMESTIBLES,CONSOMES,high_noise,True,119.25,False,"[123.625, 123.625]",0.24528122191452106,0.7547187780854789
037-127__PIEZA,model_037-127__PIEZA.json,037-127,037-127,NECTAR DURAZNO JUMEX 237ML (24) BRICK,PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,trend_and_seasonal,True,640.5,False,"[510.3333333333333, 510.3333333333333]",0.2462383065577309,0.7537616934422691
002-003__PIEZA,model_002-003__PIEZA.json,002-003,002-003,ACEITUNA DESHUESADA BUFALO 175G(24)BOLSA,PIEZA,COMESTIBLES,ACEITUNAS,sparse_or_intermittent,False,,True,"[22.583333333333332, 22.583333333333332]",0.249716214851697,0.750283785148303
075-094__PIEZA,model_075-094__PIEZA.json,075-094,075-094,TENEDOR MEDIANO GARDUÑO C/25 (40),PIEZA,LIMPIEZA Y CUIDADO HOGAR,DESECHABLES,sparse_or_intermittent,False,,True,"[0.5, 0.5]",0.25,0.75
022-025__PIEZA,model_022-025__PIEZA.json,022-025,022-025,TANG LIMON C/8/13G (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA POLVO,high_noise,True,1.5,True,"[1.5, 1.5]",0.25,0.75
101-012__PIEZA,model_101-012__PIEZA.json,101-012,101-012,PALILLO PICUDOS C/12 250 PZA (9),PIEZA,HIGIENE Y CUIDADO PERSONA,ACCESORIOS BUCALES,high_noise,True,19.5,False,"[19.5, 19.5]",0.25168064213929686,0.7483193578607031
068-011__PIEZA,model_068-011__PIEZA.json,068-011,068-011,VINAGRE VINO BLANCO CARBONELL 250ML (6),PIEZA,COMESTIBLES,VINAGRES,mixed_signal,True,2.25,True,"[1.875, 1.875]",0.2571303520528061,0.7428696479471939
037-108__PIEZA,model_037-108__PIEZA.json,037-108,037-108,JUGO ARANDANO UNICOFRESCO 960(12),PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,seasonal_dominant,True,37.0,False,"[37.0, 37.0]",0.2587652904434745,0.7412347095565255
067-016__PIEZA,model_067-016__PIEZA.json,067-016,067-016,ELOTE GRANO DEL MONTE 2.9KG. (6),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,823.75,True,"[796.625, 796.625]",0.2598299636446951,0.7401700363553049
026-002__PIEZA,model_026-002__PIEZA.json,026-002,026-002,-AZUCAR MORENA AVANCE 906G (10),PIEZA,COMESTIBLES,ENDULZANTES,high_noise,True,41.75,True,"[43.0, 43.0]",0.26050917861481243,0.7394908213851876
027-041__PIEZA,model_027-041__PIEZA.json,027-041,027-041,PIMIENTA NEGRA MOLIDA MESA MC 510G (6),PIEZA,COMESTIBLES,ESPECIAS/EXTRACTOS/COLORE,high_noise,True,49.5,False,"[30.666666666666668, 30.666666666666668]",0.2616114785869992,0.7383885214130008
001-003__PIEZA,model_001-003__PIEZA.json,001-003,001-003,ACEITE AVE 20L BIDON,PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,41.5,False,"[33.25, 33.25]",0.26194238521340646,0.7380576147865936
030-016__PIEZA,model_030-016__PIEZA.json,030-016,030-016,FRIJOL NEGRO FRIJOLIN 906G (10),PIEZA,COMESTIBLES,FRIJOL GRANO,high_noise,True,110.5,True,"[110.5, 110.5]",0.2629892340041179,0.7370107659958821
044-004__PIEZA,model_044-004__PIEZA.json,044-004,044-004,MAYONESA HELLMANN´S 390G (12) PET,PIEZA,COMESTIBLES,MAYONESAS,high_noise,True,81.5,False,"[81.5, 81.5]",0.2644999060432413,0.7355000939567586
010-011__PIEZA,model_010-011__PIEZA.json,010-011,010-011,JARABE NATURAL MADRILEÑA 1L (12),PIEZA,COMESTIBLES,BEBIDAS PREPARADAS,high_noise,True,98.0,True,"[101.375, 101.375]",0.2668949282475883,0.7331050717524117
022-041__PIEZA,model_022-041__PIEZA.json,022-041,022-041,ZUKO NARANJA C/8/13G  (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA POLVO,high_noise,True,13.25,True,"[13.25, 13.25]",0.27182337052841476,0.7281766294715852
067-010__PIEZA,model_067-010__PIEZA.json,067-010,067-010,CHICHARO C/ZANAHORIA DEL MONTE 410GR(24),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,48.5,True,"[48.5, 48.5]",0.272393952009881,0.727606047990119
021-041__PIEZA,model_021-041__PIEZA.json,021-041,021-041,CONCENTRADO MELON FRUTIVA 1L (12),PIEZA,COMESTIBLES,CONCENTRADOS P/AGUA LIQ.,mixed_signal,True,16.75,True,"[16.75, 16.75]",0.27335367167150637,0.7266463283284936
037-066__PIEZA,model_037-066__PIEZA.json,037-066,037-066,JUGO 8 VERDURAS HERDEZ 330ML (24),PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,high_noise,True,217.75,True,"[217.75, 217.75]",0.27415075871721445,0.7258492412827855
003-006__PIEZA,model_003-006__PIEZA.json,003-006,003-006,ADEREZO MIL ISLAS HELLMANN´S 3.8 KG (4),PIEZA,COMESTIBLES,ADEREZOS,high_noise,True,8.0,False,"[5.333333333333333, 5.333333333333333]",0.2757175971110998,0.7242824028889002
067-022__PIEZA,model_067-022__PIEZA.json,067-022,067-022,ENSALADA VERDURAS DEL MONTE 400GR (24),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,7.25,True,"[7.25, 7.25]",0.2759223774201508,0.7240776225798492
001-010__PIEZA,model_001-010__PIEZA.json,001-010,001-010,ACEITE CRISTAL CANOLA 20L BIDON,PIEZA,COMESTIBLES,ACEITES COMESTIBLES,mixed_signal,True,11.5,True,"[9.875, 9.875]",0.2762817233455326,0.7237182766544674
056-004__PIEZA,model_056-004__PIEZA.json,056-004,056-004,PURE TOMATE FUERTE COND. 210G * (24),PIEZA,COMESTIBLES,PURES TOMATES,high_noise,True,1328.25,False,"[1248.375, 1248.375]",0.2855408466263319,0.7144591533736682
026-047__PIEZA,model_026-047__PIEZA.json,026-047,026-047,AZUCAR GLASS BULTO 25 KG,PIEZA,COMESTIBLES,ENDULZANTES,high_noise,True,3.5,True,"[3.5, 3.5]",0.2855693739411854,0.7144306260588146
018-026__PIEZA,model_018-026__PIEZA.json,018-026,018-026,CHILE CHIPOTLE ADOBADO COSTEÑA 2.8K (6),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,16.25,True,"[16.25, 16.25]",0.28571961251813804,0.714280387481862
067-018__PIEZA,model_067-018__PIEZA.json,067-018,067-018,ELOTE EN GRANO HERDEZ 2.9KG (6),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,seasonal_dominant,True,45.0,True,"[45.0, 45.0]",0.2878679933905906,0.7121320066094095
067-028__PIEZA,model_067-028__PIEZA.json,067-028,067-028,GARBANZO DEL MONTE 400 GR (24),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,148.5,False,"[153.625, 153.625]",0.2979591248198498,0.7020408751801501
006-021__PIEZA,model_006-021__PIEZA.json,006-021,006-021,ARROZ SAN JOSE 700G (16),PIEZA,COMESTIBLES,ARROZ GRANO,high_noise,True,83.0,False,"[84.75, 84.75]",0.2989166735036225,0.7010833264963775
046-016__PIEZA,model_046-016__PIEZA.json,046-016,046-016,MIEL DE ABEJA CIERVO 1 LTO (12),PIEZA,COMESTIBLES,MIELES,high_noise,True,3.0,True,"[4.833333333333333, 4.833333333333333]",0.3003116904510181,0.6996883095489819
064-060__PIEZA,model_064-060__PIEZA.json,064-060,064-060,LENTEJA VERDE VALLE 500 GR (20),PIEZA,COMESTIBLES,SEMILLAS/GRANOS NATURALES,seasonal_dominant,True,40.25,False,"[36.375, 36.375]",0.3009175030697704,0.6990824969302296
066-010__PIEZA,model_066-010__PIEZA.json,066-010,066-010,TE NEGRO MC C/25 PZA (24),PIEZA,COMESTIBLES,TES,high_noise,True,6.5,True,"[6.5, 6.5]",0.3019358818417526,0.6980641181582474
027-063__PIEZA,model_027-063__PIEZA.json,027-063,027-063,VAINILLA CIERVO 4L (4),PIEZA,COMESTIBLES,ESPECIAS/EXTRACTOS/COLORE,high_noise,True,2.75,True,"[2.75, 2.75]",0.3031157012402562,0.6968842987597438
017-077__PIEZA,model_017-077__PIEZA.json,017-077,017-077,CEREAL ZUCARITAS KELLOGG'S 600G (16),PIEZA,COMESTIBLES,CEREALES,mixed_signal,True,10.5,True,"[10.5, 10.5]",0.3038324150693139,0.6961675849306861
060-015__PIEZA,model_060-015__PIEZA.json,060-015,060-015,SALSA INGLESA C/B 980 ML (6),PIEZA,COMESTIBLES,SALSAS,high_noise,True,78.25,False,"[78.25, 78.25]",0.30580712476048566,0.6941928752395143
043-004__PIEZA,model_043-004__PIEZA.json,043-004,043-004,MANTECA INCA 24K CUÑETE,PIEZA,COMESTIBLES,MANTECA,high_noise,True,6.5,False,"[6.5, 6.5]",0.30869544271846855,0.6913045572815315
040-005__PIEZA,model_040-005__PIEZA.json,040-005,040-005,LECHE LIGHT LALA 1L (12),PIEZA,COMESTIBLES,LECHE LIQUIDA,high_noise,True,78.25,True,"[103.375, 103.375]",0.30886117631767124,0.6911388236823288
060-027__PIEZA,model_060-027__PIEZA.json,060-027,060-027,SALSA ROJA VALENTINA 370 ML (24),PIEZA,COMESTIBLES,SALSAS,high_noise,True,53.75,False,"[53.75, 53.75]",0.31156543195831493,0.688434568041685
023-035__PIEZA,model_023-035__PIEZA.json,023-035,023-035,KNORR TOMATE 100G (24),PIEZA,COMESTIBLES,CONSOMES,high_noise,True,60.75,True,"[74.25, 74.25]",0.3121992267784825,0.6878007732215174
067-037__PIEZA,model_067-037__PIEZA.json,067-037,067-037,CHAMPINON REBAN. HERDEZ 380 GR *(24),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,132.0,False,"[88.83333333333333, 88.83333333333333]",0.3170707883147697,0.6829292116852304
023-020__PIEZA,model_023-020__PIEZA.json,023-020,023-020,KNORR CAPEADOR 1.100K (6) BOTE,PIEZA,COMESTIBLES,CONSOMES,high_noise,True,5.5,True,"[4.0, 4.0]",0.320435081452579,0.6795649185474211
010-002__PIEZA,model_010-002__PIEZA.json,010-002,010-002,CREMA DE COCO CALAHUA 1L (12) TETRA,PIEZA,COMESTIBLES,BEBIDAS PREPARADAS,high_noise,True,126.75,True,"[130.625, 130.625]",0.32561622685949887,0.6743837731405011
001-020__PIEZA,model_001-020__PIEZA.json,001-020,001-020,ACEITE ORIGINAL PAM SPRAY 170G (12),PIEZA,COMESTIBLES,ACEITES COMESTIBLES,high_noise,True,187.0,False,"[187.0, 187.0]",0.3274271597641845,0.6725728402358155
018-059__PIEZA,model_018-059__PIEZA.json,018-059,018-059,CHILE NACHOS EL MEXICANO 2.8KG(6),PIEZA,COMESTIBLES,CHILES CONSERVA,trend_and_seasonal,True,28.0,True,"[28.0, 28.0]",0.32885668714085,0.67114331285915
034-044__PIEZA,model_034-044__PIEZA.json,034-044,034-044,GELATINA DURAZNO JELLO LIGHT 25G(40 SOBR,PIEZA,COMESTIBLES,GELATINAS/FLANES,high_noise,True,182.5,False,"[182.5, 182.5]",0.33866838523409776,0.6613316147659023
036-003__PIEZA,model_036-003__PIEZA.json,036-003,036-003,BEBIDA GATORADE NARANJA 500ML (24),PIEZA,COMESTIBLES,ISOTONICOS,high_noise,True,14.0,True,"[23.416666666666668, 23.416666666666668]",0.34482077545454737,0.6551792245454526
018-028__PIEZA,model_018-028__PIEZA.json,018-028,018-028,CHILE CHIPOTLE DEL MONTE 400G (24),PIEZA,COMESTIBLES,CHILES CONSERVA,high_noise,True,195.75,True,"[209.25, 209.25]",0.34519655173926067,0.6548034482607393
036-010__PIEZA,model_036-010__PIEZA.json,036-010,036-010,SUERO UVA ELECTROLIT 625ML (12),PIEZA,COMESTIBLES,ISOTONICOS,high_noise,True,54.0,True,"[53.0, 53.0]",0.34541289690505,0.6545871030949499
006-019__PIEZA,model_006-019__PIEZA.json,006-019,006-019,ARROZ VERDE VALLE 1K (10),PIEZA,COMESTIBLES,ARROZ GRANO,high_noise,True,510.0,False,"[576.4166666666666, 576.4166666666666]",0.34951522591927175,0.6504847740807282
002-020__PIEZA,model_002-020__PIEZA.json,002-020,002-020,ACEITUNA NEGRA S/HUESO CARBONELL 340G(12,PIEZA,COMESTIBLES,ACEITUNAS,high_noise,True,25.5,True,"[25.5, 25.5]",0.34985435284874444,0.6501456471512556
035-008__PIEZA,model_035-008__PIEZA.json,035-008,035-008,HARINA MASECA 1K (10),PIEZA,COMESTIBLES,HARINAS,high_noise,True,786.5,False,"[786.5, 786.5]",0.35551278686848736,0.6444872131315127
037-111__PIEZA,model_037-111__PIEZA.json,037-111,037-111,JUGO MANZANA CLARI. JUMEX 960ML(12) TETR,PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,trend_and_seasonal,True,233.0,False,"[199.0, 199.0]",0.357163393163341,0.642836606836659
066-018__PIEZA,model_066-018__PIEZA.json,066-018,066-018,TE MANZANILLA MC C/50 PZS(24),PIEZA,COMESTIBLES,TES,high_noise,True,13.75,True,"[12.625, 12.625]",0.3589650116966131,0.6410349883033869
035-018__PIEZA,model_035-018__PIEZA.json,035-018,035-018,HARINA P/PASTEL CHTE DEVI DUNCAN 432G(12,PIEZA,COMESTIBLES,HARINAS,sparse_or_intermittent,False,,False,"[7.0, 7.0]",0.3599850914285714,0.6400149085714286
067-031__PIEZA,model_067-031__PIEZA.json,067-031,067-031,GARBANZOS HERDEZ 400 GR (24),PIEZA,COMESTIBLES,VEGETALES ENLATADOS,high_noise,True,53.25,False,"[77.375, 77.375]",0.3610482636890782,0.6389517363109218
037-109__PIEZA,model_037-109__PIEZA.json,037-109,037-109,JUGO PIÑA JUMEX 960ML (12) TETRA,PIEZA,COMESTIBLES,JUGOS/NECTARES Y VERDURAS,trend_and_seasonal,True,236.0,True,"[238.5, 238.5]",0.3613879502346271,0.6386120497653729
